SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.9949,,,,,,,
R Square,0.9899,,,,,,,
Adjusted R Square,0.9898,,,,,,,
Standard Error,47.3912,,,,,,,
Observations,595,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,4,129962352.1227,32490588.0307,14466.4329,0,,,
Residual,590,1325098.3882,2245.9295,,,,,
Total,594,131287450.5109,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,6.0341,4.1864,1.4414,0.1500,-2.1880,14.2562,-2.1880,14.2562
G,-0.7339,0.1153,-6.3662,0.0000,-0.9603,-0.5075,-0.9603,-0.5075
FG,3.6038,0.0483,74.5366,0.0000,3.5089,3.6988,3.5089,3.6988
2P,-0.9633,0.0594,-16.2170,0.0000,-1.0800,-0.8467,-1.0800,-0.8467
BLK,-0.0646,0.0992,-0.6514,0.5150,-0.2595,0.1302,-0.2595,0.1302
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,,,,
,,,,,,,,
Observation,Predicted PTS,Residuals,,,,,,
1,399.9875,6.0125,,,,,,
2,197.6524,24.3476,,,,,,
3,15.7963,-2.7963,,,,,,
4,187.8902,21.1098,,,,,,
5,929.8193,-24.8193,,,,,,
6,509.0276,5.9724,,,,,,
7,210.9920,-3.9920,,,,,,
8,77.8659,27.1341,,,,,,
9,1289.8371,-46.8371,,,,,,
10,163.0306,13.9694,,,,,,
11,689.9929,-46.9929,,,,,,
12,509.0623,22.9377,,,,,,
13,20.5389,7.4611,,,,,,
14,76.7173,9.2827,,,,,,
15,496.5058,35.4942,,,,,,
16,296.3064,32.6936,,,,,,
17,206.2335,-3.2335,,,,,,
18,211.5258,34.4742,,,,,,
19,1001.6814,-22.6814,,,,,,
20,1716.9208,115.0792,,,,,,
21,1684.5587,-25.5587,,,,,,
22,18.1065,6.8935,,,,,,
23,990.8203,-54.8203,,,,,,
24,276.4882,-14.4882,,,,,,
25,64.4910,20.5090,,,,,,
26,555.1332,60.8668,,,,,,
27,337.6002,-13.6002,,,,,,
28,206.0289,8.9711,,,,,,
29,79.3094,26.6906,,,,,,
30,444.2232,-25.2232,,,,,,
31,406.2868,-25.2868,,,,,,
32,1603.8723,-85.8723,,,,,,
33,522.3420,4.6580,,,,,,
34,419.9239,-6.9239,,,,,,
35,108.4522,5.5478,,,,,,
36,822.9406,-2.9406,,,,,,
37,250.6538,41.3462,,,,,,
38,1115.4062,48.5938,,,,,,
39,34.8043,-1.8043,,,,,,
40,326.0580,38.9420,,,,,,
41,816.6653,-15.6653,,,,,,
42,1844.9736,-65.9736,,,,,,
43,85.6935,-2.6935,,,,,,
44,550.8732,-22.8732,,,,,,
45,746.4885,33.5115,,,,,,
46,102.8876,-1.8876,,,,,,
47,150.5342,-4.5342,,,,,,
48,101.8215,13.1785,,,,,,
49,3.8323,-3.8323,,,,,,
50,293.4909,9.5091,,,,,,
51,663.2414,-24.2414,,,,,,
52,413.3515,69.6485,,,,,,
53,409.6955,-6.6955,,,,,,
54,351.0530,31.9470,,,,,,
55,1241.3539,148.6461,,,,,,
56,1077.6740,35.3260,,,,,,
57,771.1333,11.8667,,,,,,
58,312.5748,17.4252,,,,,,
59,84.9408,-5.9408,,,,,,
60,85.6747,-6.6747,,,,,,
61,5.3002,-5.3002,,,,,,
62,21.8254,0.1746,,,,,,
63,1689.1717,36.8283,,,,,,
64,781.5457,-72.5457,,,,,,
65,1016.9296,-122.9296,,,,,,
66,358.7848,12.2152,,,,,,
67,232.1539,9.8461,,,,,,
68,132.6650,-3.6650,,,,,,
69,791.0933,-24.0933,,,,,,
70,323.4852,-1.4852,,,,,,
71,52.1682,-9.1682,,,,,,
72,42.1108,-8.1108,,,,,,
73,16.0915,-7.0915,,,,,,
74,61.9036,0.0964,,,,,,
75,498.9100,16.0900,,,,,,
76,131.1266,18.8734,,,,,,
77,152.6477,-11.6477,,,,,,
78,300.0361,-15.0361,,,,,,
79,260.3769,22.6231,,,,,,
80,1540.9249,275.0751,,,,,,
81,17.1337,-3.1337,,,,,,
82,140.3715,0.6285,,,,,,
83,84.4105,-4.4105,,,,,,
84,61.9950,-0.9950,,,,,,
85,1073.8476,-26.8476,,,,,,
86,167.7798,13.2202,,,,,,
87,909.0132,-91.0132,,,,,,
88,637.3553,0.6447,,,,,,
89,567.6368,18.3632,,,,,,
90,281.7049,15.2951,,,,,,
91,197.1858,-11.1858,,,,,,
92,140.3652,-11.3652,,,,,,
93,20.4292,-8.4292,,,,,,
94,48.4596,-3.4596,,,,,,
95,621.4042,-10.4042,,,,,,
96,373.9821,23.0179,,,,,,
97,1201.2812,-84.2812,,,,,,
98,760.5849,-7.5849,,,,,,
99,34.5316,24.4684,,,,,,
100,173.5519,9.4481,,,,,,
101,564.9093,-37.9093,,,,,,
102,1317.5541,-112.5541,,,,,,
103,41.6307,1.3693,,,,,,
104,923.6320,-23.6320,,,,,,
105,28.1930,4.8070,,,,,,
106,1344.0779,70.9221,,,,,,
107,91.3561,6.6439,,,,,,
108,93.4916,-14.4916,,,,,,
109,36.2264,-9.2264,,,,,,
110,63.2993,-11.2993,,,,,,
111,1781.8336,160.1664,,,,,,
112,1385.9100,142.0900,,,,,,
113,401.9577,12.0423,,,,,,
114,855.3988,8.6012,,,,,,
115,875.9134,-30.9134,,,,,,
116,1004.6263,3.3737,,,,,,
117,304.8539,-37.8539,,,,,,
118,982.2280,16.7720,,,,,,
119,483.6256,-48.6256,,,,,,
120,978.6656,-80.6656,,,,,,
121,2041.3989,-42.3989,,,,,,
122,578.0310,-27.0310,,,,,,
123,2011.9013,87.0987,,,,,,
124,41.8857,16.1143,,,,,,
125,168.8878,31.1122,,,,,,
126,371.4311,15.5689,,,,,,
127,541.9820,-37.9820,,,,,,
128,360.3090,30.6910,,,,,,
129,575.5787,1.4213,,,,,,
130,445.8104,-20.8104,,,,,,
131,1886.4599,133.5401,,,,,,
132,88.1623,-1.1623,,,,,,
133,356.6525,-18.6525,,,,,,
134,831.7659,-15.7659,,,,,,
135,351.6770,80.3230,,,,,,
136,108.3807,8.6193,,,,,,
137,1474.3437,8.6563,,,,,,
138,1218.1136,-113.1136,,,,,,
139,446.7607,-12.7607,,,,,,
140,263.3048,11.6952,,,,,,
141,103.3484,2.6516,,,,,,
142,165.9905,3.0095,,,,,,
143,278.2680,14.7320,,,,,,
144,1521.7478,33.2522,,,,,,
145,22.0607,1.9393,,,,,,
146,62.3892,-2.3892,,,,,,
147,713.7594,-65.7594,,,,,,
148,643.6006,-13.6006,,,,,,
149,541.1472,85.8528,,,,,,
150,392.4750,36.5250,,,,,,
151,230.6598,-2.6598,,,,,,
152,55.0743,2.9257,,,,,,
153,181.6196,-11.6196,,,,,,
154,412.6274,-1.6274,,,,,,
155,247.2072,0.7928,,,,,,
156,171.4543,-8.4543,,,,,,
157,408.4805,3.5195,,,,,,
158,560.7093,26.2907,,,,,,
159,18.9815,-6.9815,,,,,,
160,505.6605,-29.6605,,,,,,
161,145.2099,20.7901,,,,,,
162,294.5424,21.4576,,,,,,
163,573.7576,-35.7576,,,,,,
164,459.6752,2.3248,,,,,,
165,53.8009,0.1991,,,,,,
166,411.9085,-3.9085,,,,,,
167,326.3365,23.6635,,,,,,
168,91.0466,2.9534,,,,,,
169,1156.4910,10.5090,,,,,,
170,330.9313,26.0687,,,,,,
171,426.8726,37.1274,,,,,,
172,709.7432,-33.7432,,,,,,
173,964.7681,180.2319,,,,,,
174,613.5149,-28.5149,,,,,,
175,498.3207,-27.3207,,,,,,
176,121.2283,-7.2283,,,,,,
177,2.3645,-2.3645,,,,,,
178,1450.2482,-4.2482,,,,,,
179,808.5515,-16.5515,,,,,,
180,553.5327,8.4673,,,,,,
181,2.0692,1.9308,,,,,,
182,4.3498,6.6502,,,,,,
183,1779.4733,-4.4733,,,,,,
184,8.6087,5.3913,,,,,,
185,100.4241,5.5759,,,,,,
186,911.1882,-65.1882,,,,,,
187,693.0718,-54.0718,,,,,,
188,224.1506,-17.1506,,,,,,
189,491.6178,25.3822,,,,,,
190,1023.2757,113.7243,,,,,,
191,94.5760,15.4240,,,,,,
192,10.0120,4.9880,,,,,,
193,90.5981,4.4019,,,,,,
194,1056.6204,-37.6204,,,,,,
195,1273.2621,-56.2621,,,,,,
196,971.4392,-88.4392,,,,,,
197,44.9925,12.0075,,,,,,
198,384.9911,52.0089,,,,,,
199,20.1506,-4.1506,,,,,,
200,370.8746,50.1254,,,,,,
201,344.4644,25.5356,,,,,,
202,530.7766,-33.7766,,,,,,
203,739.6463,36.3537,,,,,,
204,259.5027,2.4973,,,,,,
205,660.4279,28.5721,,,,,,
206,586.5153,51.4847,,,,,,
207,1261.1751,54.8249,,,,,,
208,468.7109,-26.7109,,,,,,
209,38.7524,9.2476,,,,,,
210,1186.4203,-43.4203,,,,,,
211,1976.2717,379.7283,,,,,,
212,839.6156,-66.6156,,,,,,
213,18.9614,-6.9614,,,,,,
214,555.8237,-28.8237,,,,,,
215,372.8550,64.1450,,,,,,
216,911.7135,-60.7135,,,,,,
217,455.8700,-27.8700,,,,,,
218,11.0198,-3.0198,,,,,,
219,1397.6205,-76.6205,,,,,,
220,2.3645,-1.3645,,,,,,
221,302.2583,122.7417,,,,,,
222,22.5380,8.4620,,,,,,
223,342.3710,-5.3710,,,,,,
224,268.6898,-14.6898,,,,,,
225,79.7154,3.2846,,,,,,
226,1533.7633,67.2367,,,,,,
227,628.8576,33.1424,,,,,,
228,378.2623,13.7377,,,,,,
229,270.7569,34.2431,,,,,,
230,604.2765,-17.2765,,,,,,
231,307.7835,9.2165,,,,,,
232,179.0715,41.9285,,,,,,
233,178.3233,38.6767,,,,,,
234,6.7822,-2.7822,,,,,,
235,951.2806,-85.2806,,,,,,
236,537.9732,-49.9732,,,,,,
237,419.3414,-41.3414,,,,,,
238,604.0839,4.9161,,,,,,
239,823.0128,5.9872,,,,,,
240,14.0990,-2.0990,,,,,,
241,519.0130,43.9870,,,,,,
242,112.9442,14.0558,,,,,,
243,1119.8100,-90.8100,,,,,,
244,652.5238,-23.5238,,,,,,
245,580.9073,94.0927,,,,,,
246,593.9666,-34.9666,,,,,,
247,790.0520,-42.0520,,,,,,
248,1034.0937,-82.0937,,,,,,
249,5.3002,-5.3002,,,,,,
250,970.2849,31.7151,,,,,,
251,58.8898,4.1102,,,,,,
252,22.1419,-8.1419,,,,,,
253,211.6022,45.3978,,,,,,
254,3.8323,-3.8323,,,,,,
255,1303.1603,-130.1603,,,,,,
256,944.6950,-98.6950,,,,,,
257,364.4994,-37.4994,,,,,,
258,587.6538,-13.6538,,,,,,
259,1095.1033,-24.1033,,,,,,
260,22.5006,-7.5006,,,,,,
261,821.8446,-35.8446,,,,,,
262,262.8263,7.1737,,,,,,
263,602.4828,-21.4828,,,,,,
264,727.4833,12.5167,,,,,,
265,1893.8479,-77.8479,,,,,,
266,9.8472,-3.8472,,,,,,
267,11.2492,-1.2492,,,,,,
268,37.3789,-2.3789,,,,,,
269,781.0231,-29.0231,,,,,,
270,2011.7270,-57.7270,,,,,,
271,577.0739,-42.0739,,,,,,
272,411.1276,36.8724,,,,,,
273,9.3427,-2.3427,,,,,,
274,529.3382,47.6618,,,,,,
275,459.0480,36.9520,,,,,,
276,76.3243,4.6757,,,,,,
277,292.0538,6.9462,,,,,,
278,531.7457,-11.7457,,,,,,
279,9.0487,-5.0487,,,,,,
280,1000.2049,-25.2049,,,,,,
281,770.5888,-55.5888,,,,,,
282,331.9426,7.0574,,,,,,
283,981.8554,20.1446,,,,,,
284,174.8800,11.1200,,,,,,
285,1296.5860,-75.5860,,,,,,
286,13.2216,-4.2216,,,,,,
287,19.5602,-0.5602,,,,,,
288,164.1510,3.8490,,,,,,
289,116.2037,15.7963,,,,,,
290,591.1668,-7.1668,,,,,,
291,593.4332,-9.4332,,,,,,
292,3.7677,-3.7677,,,,,,
293,184.7579,24.2421,,,,,,
294,1025.7402,3.2598,,,,,,
295,782.2234,-42.2234,,,,,,
296,905.4926,-31.4926,,,,,,
297,1017.0256,15.9744,,,,,,
298,18.9453,6.0547,,,,,,
299,721.5153,21.4847,,,,,,
300,860.7678,58.2322,,,,,,
301,561.2892,33.7108,,,,,,
302,742.6384,-64.6384,,,,,,
303,329.4968,-24.4968,,,,,,
304,419.1757,-46.1757,,,,,,
305,521.1673,-51.1673,,,,,,
306,424.6320,0.3680,,,,,,
307,292.8006,-3.8006,,,,,,
308,595.2895,7.7105,,,,,,
309,55.2017,3.7983,,,,,,
310,376.8525,-1.8525,,,,,,
311,288.0533,-2.0533,,,,,,
312,94.8333,-5.8333,,,,,,
313,947.2897,-58.2897,,,,,,
314,613.5525,67.4475,,,,,,
315,61.3285,16.6715,,,,,,
316,899.6694,-64.6694,,,,,,
317,600.3082,-24.3082,,,,,,
318,553.3894,59.6106,,,,,,
319,1769.1247,118.8753,,,,,,
320,406.7107,-5.7107,,,,,,
321,815.0616,-48.0616,,,,,,
322,472.0419,-4.0419,,,,,,
323,121.2289,30.7711,,,,,,
324,114.0414,29.9586,,,,,,
325,13.2216,-5.2216,,,,,,
326,1901.2077,122.7923,,,,,,
327,496.6653,26.3347,,,,,,
328,406.7296,-17.7296,,,,,,
329,160.0544,-12.0544,,,,,,
330,115.8309,19.1691,,,,,,
331,1537.5297,1.4703,,,,,,
332,947.6890,-108.6890,,,,,,
333,1077.2376,64.7624,,,,,,
334,1271.5383,72.4617,,,,,,
335,5.0049,-3.0049,,,,,,
336,385.7831,59.2169,,,,,,
337,435.0857,4.9143,,,,,,
338,449.9991,-19.9991,,,,,,
339,153.3627,19.6373,,,,,,
340,208.6532,17.3468,,,,,,
341,169.6858,21.3142,,,,,,
342,136.4454,28.5546,,,,,,
343,998.3231,-12.3231,,,,,,
344,490.8132,-6.8132,,,,,,
345,131.6323,15.3677,,,,,,
346,272.3434,9.6566,,,,,,
347,69.8447,20.1553,,,,,,
348,1950.0347,-113.0347,,,,,,
349,579.6898,-23.6898,,,,,,
350,37.3730,-1.3730,,,,,,
351,38.8409,-3.8409,,,,,,
352,4.5662,-3.5662,,,,,,
353,191.4921,14.5079,,,,,,
354,74.7581,5.2419,,,,,,
355,122.7681,3.2319,,,,,,
356,617.6349,-25.6349,,,,,,
357,465.7491,-18.7491,,,,,,
358,157.9199,-12.9199,,,,,,
359,494.4120,-22.4120,,,,,,
360,519.6390,-22.6390,,,,,,
361,498.7798,-3.7798,,,,,,
362,148.9789,12.0211,,,,,,
363,118.3336,-11.3336,,,,,,
364,305.2702,21.7298,,,,,,
365,181.8411,31.1589,,,,,,
366,26.9054,11.0946,,,,,,
367,423.7198,2.2802,,,,,,
368,853.4180,-38.4180,,,,,,
369,22.8265,5.1735,,,,,,
370,809.5868,-50.5868,,,,,,
371,7.2067,-4.2067,,,,,,
372,1159.0431,86.9569,,,,,,
373,756.5541,-12.5541,,,,,,
374,965.9964,-14.9964,,,,,,
375,771.8220,-71.8220,,,,,,
376,1171.7537,-66.7537,,,,,,
377,1087.9732,-24.9732,,,,,,
378,268.2060,2.7940,,,,,,
379,237.3456,-7.3456,,,,,,
380,36.8945,4.1055,,,,,,
381,141.4737,8.5263,,,,,,
382,410.6400,-9.6400,,,,,,
383,567.9945,35.0055,,,,,,
384,756.0616,15.9384,,,,,,
385,118.4511,11.5489,,,,,,
386,834.0260,-23.0260,,,,,,
387,445.2046,-10.2046,,,,,,
388,468.5364,-19.5364,,,,,,
389,192.5150,25.4850,,,,,,
390,85.9735,12.0265,,,,,,
391,4.5662,-0.5662,,,,,,
392,760.2344,-73.2344,,,,,,
393,94.2469,5.7531,,,,,,
394,13.8814,7.1186,,,,,,
395,96.1144,3.8856,,,,,,
396,67.2008,2.7992,,,,,,
397,34.9477,-4.9477,,,,,,
398,231.2900,0.7100,,,,,,
399,451.1566,-6.1566,,,,,,
400,265.6015,-8.6015,,,,,,
401,191.5892,-3.5892,,,,,,
402,233.2438,19.7562,,,,,,
403,6.4070,-1.4070,,,,,,
404,821.6318,-52.6318,,,,,,
405,669.1171,-7.1171,,,,,,
406,369.3936,-11.3936,,,,,,
407,305.7577,-1.7577,,,,,,
408,115.9691,4.0309,,,,,,
409,40.3935,-2.3935,,,,,,
410,21.2420,-1.2420,,,,,,
411,25.1856,-7.1856,,,,,,
412,510.9633,-14.9633,,,,,,
413,23.7752,0.2248,,,,,,
414,605.1676,-15.1676,,,,,,
415,1165.7250,-98.7250,,,,,,
416,701.1470,-23.1470,,,,,,
417,5.3790,-1.3790,,,,,,
418,15.5022,-1.5022,,,,,,
419,490.1045,10.8955,,,,,,
420,385.5655,40.4345,,,,,,
421,136.6560,-12.6560,,,,,,
422,1083.3505,-58.3505,,,,,,
423,681.5514,-43.5514,,,,,,
424,202.8768,7.1232,,,,,,
425,11.2492,-2.2492,,,,,,
426,454.0296,-9.0296,,,,,,
427,1067.7404,36.2596,,,,,,
428,55.9921,7.0079,,,,,,
429,177.9599,-17.9599,,,,,,
430,119.9864,-13.9864,,,,,,
431,64.0076,-10.0076,,,,,,
432,1117.2071,-71.2071,,,,,,
433,23.4592,-3.4592,,,,,,
434,75.7462,5.2538,,,,,,
435,32.6108,7.3892,,,,,,
436,822.5614,19.4386,,,,,,
437,582.8439,14.1561,,,,,,
438,245.7516,-0.7516,,,,,,
439,88.3484,24.6516,,,,,,
440,61.1812,20.8188,,,,,,
441,33.2013,-2.2013,,,,,,
442,142.0218,22.9782,,,,,,
443,1180.4024,-105.4024,,,,,,
444,472.3864,-35.3864,,,,,,
445,1226.8202,-30.8202,,,,,,
446,479.4846,36.5154,,,,,,
447,602.6865,33.3135,,,,,,
448,73.2933,-9.2933,,,,,,
449,9.1464,4.8536,,,,,,
450,33.2403,-2.2403,,,,,,
451,107.8552,29.1448,,,,,,
452,37.5638,4.4362,,,,,,
453,76.3255,18.6745,,,,,,
454,961.1703,13.8297,,,,,,
455,1115.3693,-87.3693,,,,,,
456,1187.2075,-14.2075,,,,,,
457,379.6092,-5.6092,,,,,,
458,570.2426,-31.2426,,,,,,
459,71.4632,7.5368,,,,,,
460,910.8822,-21.8822,,,,,,
461,554.0020,-32.0020,,,,,,
462,113.7171,28.2829,,,,,,
463,418.4998,0.5002,,,,,,
464,247.4744,-6.4744,,,,,,
465,598.9959,-68.9959,,,,,,
466,607.5189,-69.5189,,,,,,
467,1185.1086,-31.1086,,,,,,
468,944.2449,-86.2449,,,,,,
469,614.7308,-55.7308,,,,,,
470,335.5483,-36.5483,,,,,,
471,404.6350,5.3650,,,,,,
472,697.3086,138.6914,,,,,,
473,74.0642,7.9358,,,,,,
474,197.2734,-0.2734,,,,,,
475,1015.6211,-31.6211,,,,,,
476,500.6202,-21.6202,,,,,,
477,4.9403,-0.9403,,,,,,
478,1052.7835,-12.7835,,,,,,
479,133.5518,20.4482,,,,,,
480,1490.3364,-76.3364,,,,,,
481,183.2050,0.7950,,,,,,
482,41.3710,3.6290,,,,,,
483,457.4675,-13.4675,,,,,,
484,68.4498,2.5502,,,,,,
485,20.8880,-4.8880,,,,,,
486,53.5959,1.4041,,,,,,
487,256.5916,-24.5916,,,,,,
488,253.4218,58.5782,,,,,,
489,569.8005,-2.8005,,,,,,
490,235.6930,-6.6930,,,,,,
491,443.4372,39.5628,,,,,,
492,78.7449,9.2551,,,,,,
493,746.6991,88.3009,,,,,,
494,840.1449,-82.1449,,,,,,
495,391.5278,-40.5278,,,,,,
496,443.2562,-23.2562,,,,,,
497,734.6930,-51.6930,,,,,,
498,686.7029,24.2971,,,,,,
499,38.9914,0.0086,,,,,,
500,735.1723,20.8277,,,,,,
501,140.9955,-18.9955,,,,,,
502,71.1817,-13.1817,,,,,,
503,28.0353,-7.0353,,,,,,
504,53.8466,-10.8466,,,,,,
505,7.2067,-4.2067,,,,,,
506,8.7534,1.2466,,,,,,
507,235.9979,45.0021,,,,,,
508,40.3935,-3.3935,,,,,,
509,14.7404,-6.7404,,,,,,
510,7.9406,-5.9406,,,,,,
511,12.8339,-6.8339,,,,,,
512,5.6742,-2.6742,,,,,,
513,1091.9572,162.0428,,,,,,
514,465.9204,-14.9204,,,,,,
515,518.7205,-12.7205,,,,,,
516,298.0046,8.9954,,,,,,
517,1986.2395,212.7605,,,,,,
518,264.6835,10.3165,,,,,,
519,210.4328,-5.4328,,,,,,
520,182.2129,-11.2129,,,,,,
521,34.2540,-0.2540,,,,,,
522,1904.8452,-162.8452,,,,,,
523,635.1655,-5.1655,,,,,,
524,230.3942,-11.3942,,,,,,
525,7.2067,-5.2067,,,,,,
526,453.0106,7.9894,,,,,,
527,17.1995,-6.1995,,,,,,
528,4.5662,-4.5662,,,,,,
529,18.6674,-7.6674,,,,,,
530,2154.1581,-93.1581,,,,,,
531,538.2469,1.7531,,,,,,
532,395.7594,5.2406,,,,,,
533,148.5217,-9.5217,,,,,,
534,607.1541,-21.1541,,,,,,
535,1146.3133,26.6867,,,,,,
536,230.9318,-3.9318,,,,,,
537,467.0198,-23.0198,,,,,,
538,44.3079,-4.3079,,,,,,
539,976.6401,-17.6401,,,,,,
540,303.4000,-12.4000,,,,,,
541,92.3249,14.6751,,,,,,
542,8.7676,9.2324,,,,,,
543,10.0120,-3.0120,,,,,,
544,150.8508,-8.8508,,,,,,
545,299.9845,27.0155,,,,,,
546,1243.7164,-147.7164,,,,,,
547,108.1367,15.8633,,,,,,
548,1095.8579,0.1421,,,,,,
549,794.8392,-65.8392,,,,,,
550,1875.6607,-45.6607,,,,,,
551,1739.7488,65.2512,,,,,,
552,293.7923,41.2077,,,,,,
553,1044.2350,-93.2350,,,,,,
554,244.7140,36.2860,,,,,,
555,58.2663,3.7337,,,,,,
556,14.0344,-2.0344,,,,,,
557,50.2660,-0.2660,,,,,,
558,312.3801,3.6199,,,,,,
559,2313.0050,244.9950,,,,,,
560,78.3962,19.6038,,,,,,
561,531.1756,11.8244,,,,,,
562,1370.2583,-61.2583,,,,,,
563,1915.2373,17.7627,,,,,,
564,13.8369,7.1631,,,,,,
565,333.8580,12.1420,,,,,,
566,734.8753,-33.8753,,,,,,
567,552.1313,-30.1313,,,,,,
568,188.7781,-9.7781,,,,,,
569,282.9572,21.0428,,,,,,
570,138.6187,9.3813,,,,,,
571,150.3726,5.6274,,,,,,
572,1232.5068,188.4932,,,,,,
573,941.1432,136.8568,,,,,,
574,297.3978,45.6022,,,,,,
575,850.5065,-1.5065,,,,,,
576,27.5710,-0.5710,,,,,,
577,193.4651,-8.4651,,,,,,
578,132.1361,-5.1361,,,,,,
579,67.3631,-9.3631,,,,,,
580,10.1097,2.8903,,,,,,
581,210.4174,-14.4174,,,,,,
582,111.7623,34.2377,,,,,,
583,27.7911,7.2089,,,,,,
584,46.3958,10.6042,,,,,,
585,203.3516,-14.3516,,,,,,
586,124.5241,25.4759,,,,,,
587,62.1929,5.8071,,,,,,
588,55.2836,12.7164,,,,,,
589,843.0707,-52.0707,,,,,,
590,948.9887,-134.9887,,,,,,
591,624.8242,14.1758,,,,,,
592,173.2042,4.7958,,,,,,
593,18.1712,4.8288,,,,,,
594,236.8595,3.1405,,,,,,
595,308.7129,-24.7129,,,,,,
